指标,地区,时间,地区生产总值（亿元）
地区生产总值（亿元）,北京,2008,10488.03
地区生产总值（亿元）,北京,2009,12153.03
地区生产总值（亿元）,北京,2010,14113.58
地区生产总值（亿元）,北京,2011,16251.93
地区生产总值（亿元）,北京,2012,17879.4
地区生产总值（亿元）,北京,2013,19500.56
地区生产总值（亿元）,北京,2014,21330.83
地区生产总值（亿元）,北京,2015,23014.59
地区生产总值（亿元）,北京,2016,25669.13
地区生产总值（亿元）,北京,2017,28000.35
地区生产总值（亿元）,北京,2018,30319.98
地区生产总值（亿元）,天津,2008,6354.38
地区生产总值（亿元）,天津,2009,7521.85
地区生产总值（亿元）,天津,2010,9224.46
地区生产总值（亿元）,天津,2011,11307.28
地区生产总值（亿元）,天津,2012,12893.88
地区生产总值（亿元）,天津,2013,14370.16
地区生产总值（亿元）,天津,2014,15726.93
地区生产总值（亿元）,天津,2015,16538.19
地区生产总值（亿元）,天津,2016,17885.39
地区生产总值（亿元）,天津,2017,18595.38
地区生产总值（亿元）,天津,2018,18809.64
地区生产总值（亿元）,河北省,2008,16188.61
地区生产总值（亿元）,河北省,2009,17235.48
地区生产总值（亿元）,河北省,2010,20394.26
地区生产总值（亿元）,河北省,2011,24515.76
地区生产总值（亿元）,河北省,2012,26575.01
地区生产总值（亿元）,河北省,2013,28301.41
地区生产总值（亿元）,河北省,2014,29421.15
地区生产总值（亿元）,河北省,2015,29806.11
地区生产总值（亿元）,河北省,2016,32070.45
地区生产总值（亿元）,河北省,2017,35964
地区生产总值（亿元）,河北省,2018,36010.27
地区生产总值（亿元）,山西省,2008,6938.73
地区生产总值（亿元）,山西省,2009,7358.31
地区生产总值（亿元）,山西省,2010,9200.86
地区生产总值（亿元）,山西省,2011,11237.55
地区生产总值（亿元）,山西省,2012,12112.83
地区生产总值（亿元）,山西省,2013,12602.24
地区生产总值（亿元）,山西省,2014,12761.49
地区生产总值（亿元）,山西省,2015,12766.49
地区生产总值（亿元）,山西省,2016,13050.41
地区生产总值（亿元）,山西省,2017,14973.51
地区生产总值（亿元）,山西省,2018,16818.11
地区生产总值（亿元）,内蒙古自治区,2008,7761.8
地区生产总值（亿元）,内蒙古自治区,2009,9740.25
地区生产总值（亿元）,内蒙古自治区,2010,11672
地区生产总值（亿元）,内蒙古自治区,2011,14359.88
地区生产总值（亿元）,内蒙古自治区,2012,15880.58
地区生产总值（亿元）,内蒙古自治区,2013,16832.38
地区生产总值（亿元）,内蒙古自治区,2014,17770.19
地区生产总值（亿元）,内蒙古自治区,2015,17831.50878
地区生产总值（亿元）,内蒙古自治区,2016,18128.1
地区生产总值（亿元）,内蒙古自治区,2017,16103.17
地区生产总值（亿元）,内蒙古自治区,2018,17289.22
地区生产总值（亿元）,辽宁省,2008,13461.57
地区生产总值（亿元）,辽宁省,2009,15212.49
地区生产总值（亿元）,辽宁省,2010,18457.27
地区生产总值（亿元）,辽宁省,2011,22226.7
地区生产总值（亿元）,辽宁省,2012,24846.43
地区生产总值（亿元）,辽宁省,2013,27077.65
地区生产总值（亿元）,辽宁省,2014,28626.58
地区生产总值（亿元）,辽宁省,2015,28669.016
地区生产总值（亿元）,辽宁省,2016,22246.9
地区生产总值（亿元）,辽宁省,2017,23942
地区生产总值（亿元）,辽宁省,2018,25315.35
地区生产总值（亿元）,吉林省,2008,6424.06
地区生产总值（亿元）,吉林省,2009,7278.75
地区生产总值（亿元）,吉林省,2010,8667.58
地区生产总值（亿元）,吉林省,2011,10568.83
地区生产总值（亿元）,吉林省,2012,11939.24
地区生产总值（亿元）,吉林省,2013,12981.46
地区生产总值（亿元）,吉林省,2014,13803.14
地区生产总值（亿元）,吉林省,2015,14063.13
地区生产总值（亿元）,吉林省,2016,14776.8
地区生产总值（亿元）,吉林省,2017,15288.94
地区生产总值（亿元）,吉林省,2018,15074.62
地区生产总值（亿元）,黑龙江省,2008,8310
地区生产总值（亿元）,黑龙江省,2009,8587
地区生产总值（亿元）,黑龙江省,2010,10368.6
地区生产总值（亿元）,黑龙江省,2011,12582
地区生产总值（亿元）,黑龙江省,2012,13691.58
地区生产总值（亿元）,黑龙江省,2013,14382.93
地区生产总值（亿元）,黑龙江省,2014,15039.38
地区生产总值（亿元）,黑龙江省,2015,15083.67
地区生产总值（亿元）,黑龙江省,2016,15386.09
地区生产总值（亿元）,黑龙江省,2017,16199.88
地区生产总值（亿元）,黑龙江省,2018,16361.62
地区生产总值（亿元）,上海,2008,13698.15
地区生产总值（亿元）,上海,2009,15046.45
地区生产总值（亿元）,上海,2010,17165.98
地区生产总值（亿元）,上海,2011,19195.69
地区生产总值（亿元）,上海,2012,20181.72
地区生产总值（亿元）,上海,2013,21602.12
地区生产总值（亿元）,上海,2014,23567.7
地区生产总值（亿元）,上海,2015,25123.45
地区生产总值（亿元）,上海,2016,28178.65
地区生产总值（亿元）,上海,2017,30133.86
地区生产总值（亿元）,上海,2018,32679.87
地区生产总值（亿元）,江苏省,2008,30312.61
地区生产总值（亿元）,江苏省,2009,34457.3
地区生产总值（亿元）,江苏省,2010,41425.48
地区生产总值（亿元）,江苏省,2011,49110.27
地区生产总值（亿元）,江苏省,2012,54058.22
地区生产总值（亿元）,江苏省,2013,59161.75
地区生产总值（亿元）,江苏省,2014,65088.32
地区生产总值（亿元）,江苏省,2015,70116.38
地区生产总值（亿元）,江苏省,2016,77388.28
地区生产总值（亿元）,江苏省,2017,85900.94
地区生产总值（亿元）,江苏省,2018,92595.4
地区生产总值（亿元）,浙江省,2008,21486.92
地区生产总值（亿元）,浙江省,2009,22990.35
地区生产总值（亿元）,浙江省,2010,27722.31
地区生产总值（亿元）,浙江省,2011,32318.85
地区生产总值（亿元）,浙江省,2012,34665.33
地区生产总值（亿元）,浙江省,2013,37568.49
地区生产总值（亿元）,浙江省,2014,40173.03
地区生产总值（亿元）,浙江省,2015,42886.49
地区生产总值（亿元）,浙江省,2016,47251.36
地区生产总值（亿元）,浙江省,2017,51768.26
地区生产总值（亿元）,浙江省,2018,56197.15
地区生产总值（亿元）,安徽省,2008,8874.17
地区生产总值（亿元）,安徽省,2009,10062.82
地区生产总值（亿元）,安徽省,2010,12359.33
地区生产总值（亿元）,安徽省,2011,15300.65
地区生产总值（亿元）,安徽省,2012,17212.05
地区生产总值（亿元）,安徽省,2013,19038.87
地区生产总值（亿元）,安徽省,2014,20848.75
地区生产总值（亿元）,安徽省,2015,22005.63
地区生产总值（亿元）,安徽省,2016,24407.62
地区生产总值（亿元）,安徽省,2017,27518.67
地区生产总值（亿元）,安徽省,2018,30006.82
地区生产总值（亿元）,福建省,2008,10823.11
地区生产总值（亿元）,福建省,2009,12236.53
地区生产总值（亿元）,福建省,2010,14737.12
地区生产总值（亿元）,福建省,2011,17560.18
地区生产总值（亿元）,福建省,2012,19701.78
地区生产总值（亿元）,福建省,2013,21759.64
地区生产总值（亿元）,福建省,2014,24055.76
地区生产总值（亿元）,福建省,2015,25979.82
地区生产总值（亿元）,福建省,2016,28810.58
地区生产总值（亿元）,福建省,2017,32298.28
地区生产总值（亿元）,福建省,2018,35804.04
地区生产总值（亿元）,江西省,2008,6480.33
地区生产总值（亿元）,江西省,2009,7655.18
地区生产总值（亿元）,江西省,2010,9451.26
地区生产总值（亿元）,江西省,2011,11702.82
地区生产总值（亿元）,江西省,2012,12948.88
地区生产总值（亿元）,江西省,2013,14338.5
地区生产总值（亿元）,江西省,2014,15714.63
地区生产总值（亿元）,江西省,2015,16723.78
地区生产总值（亿元）,江西省,2016,18499
地区生产总值（亿元）,江西省,2017,20818.5
地区生产总值（亿元）,江西省,2018,21984.78
地区生产总值（亿元）,山东省,2008,31072.06
地区生产总值（亿元）,山东省,2009,33896.65
地区生产总值（亿元）,山东省,2010,39169.92
地区生产总值（亿元）,山东省,2011,45361.85
地区生产总值（亿元）,山东省,2012,50013.24
地区生产总值（亿元）,山东省,2013,54684.33
地区生产总值（亿元）,山东省,2014,59426.59
地区生产总值（亿元）,山东省,2015,63002.33245
地区生产总值（亿元）,山东省,2016,68024.49
地区生产总值（亿元）,山东省,2017,72678.18
地区生产总值（亿元）,山东省,2018,76469.67
地区生产总值（亿元）,河南省,2008,18407.78
地区生产总值（亿元）,河南省,2009,19480.46
地区生产总值（亿元）,河南省,2010,23092.36
地区生产总值（亿元）,河南省,2011,26931.03
地区生产总值（亿元）,河南省,2012,29599.31
地区生产总值（亿元）,河南省,2013,32155.86
地区生产总值（亿元）,河南省,2014,34938.24
地区生产总值（亿元）,河南省,2015,37002.16
地区生产总值（亿元）,河南省,2016,40471.79
地区生产总值（亿元）,河南省,2017,44988.16
地区生产总值（亿元）,河南省,2018,48055.86
地区生产总值（亿元）,湖北省,2008,11330.38
地区生产总值（亿元）,湖北省,2009,12961.1
地区生产总值（亿元）,湖北省,2010,15967.61
地区生产总值（亿元）,湖北省,2011,19632.26
地区生产总值（亿元）,湖北省,2012,22250.45
地区生产总值（亿元）,湖北省,2013,24668.49
地区生产总值（亿元）,湖北省,2014,27379.22
地区生产总值（亿元）,湖北省,2015,29550.18814
地区生产总值（亿元）,湖北省,2016,32665.38
地区生产总值（亿元）,湖北省,2017,36522.95
地区生产总值（亿元）,湖北省,2018,39366.55
地区生产总值（亿元）,湖南省,2008,11156.64
地区生产总值（亿元）,湖南省,2009,13059.69
地区生产总值（亿元）,湖南省,2010,16037.96
地区生产总值（亿元）,湖南省,2011,19669.56
地区生产总值（亿元）,湖南省,2012,22154.23
地区生产总值（亿元）,湖南省,2013,24501.67
地区生产总值（亿元）,湖南省,2014,27037.32
地区生产总值（亿元）,湖南省,2015,28902.2139
地区生产总值（亿元）,湖南省,2016,31551.37
地区生产总值（亿元）,湖南省,2017,34590.56
地区生产总值（亿元）,湖南省,2018,36425.78
地区生产总值（亿元）,广东省,2008,35696.46
地区生产总值（亿元）,广东省,2009,39482.56
地区生产总值（亿元）,广东省,2010,46013.06
地区生产总值（亿元）,广东省,2011,53210.28
地区生产总值（亿元）,广东省,2012,57067.92
地区生产总值（亿元）,广东省,2013,62163.97
地区生产总值（亿元）,广东省,2014,67809.85
地区生产总值（亿元）,广东省,2015,72812.55
地区生产总值（亿元）,广东省,2016,80854.93
地区生产总值（亿元）,广东省,2017,89879.23
地区生产总值（亿元）,广东省,2018,97277.77
地区生产总值（亿元）,广西壮族自治区,2008,7171.58
地区生产总值（亿元）,广西壮族自治区,2009,7759.16
地区生产总值（亿元）,广西壮族自治区,2010,9569.85
地区生产总值（亿元）,广西壮族自治区,2011,11720.87
地区生产总值（亿元）,广西壮族自治区,2012,13035.1
地区生产总值（亿元）,广西壮族自治区,2013,14378
地区生产总值（亿元）,广西壮族自治区,2014,15672.89
地区生产总值（亿元）,广西壮族自治区,2015,16803.12
地区生产总值（亿元）,广西壮族自治区,2016,18317.64
地区生产总值（亿元）,广西壮族自治区,2017,20396.25
地区生产总值（亿元）,广西壮族自治区,2018,20352.51
地区生产总值（亿元）,海南省,2008,1459.23
地区生产总值（亿元）,海南省,2009,1654.21
地区生产总值（亿元）,海南省,2010,2064.5
地区生产总值（亿元）,海南省,2011,2522.66
地区生产总值（亿元）,海南省,2012,2855.54
地区生产总值（亿元）,海南省,2013,3146.46
地区生产总值（亿元）,海南省,2014,3500.72
地区生产总值（亿元）,海南省,2015,3702.76
地区生产总值（亿元）,海南省,2016,4053.2
地区生产总值（亿元）,海南省,2017,4462.54
地区生产总值（亿元）,海南省,2018,4832.05
地区生产总值（亿元）,重庆市,2008,5096.66
地区生产总值（亿元）,重庆市,2009,6530.01
地区生产总值（亿元）,重庆市,2010,7925.58
地区生产总值（亿元）,重庆市,2011,10011.37
地区生产总值（亿元）,重庆市,2012,11409.6
地区生产总值（亿元）,重庆市,2013,12656.69
地区生产总值（亿元）,重庆市,2014,14262.6
地区生产总值（亿元）,重庆市,2015,15717.27
地区生产总值（亿元）,重庆市,2016,17740.59
地区生产总值（亿元）,重庆市,2017,19500.27
地区生产总值（亿元）,重庆市,2018,20363.19
地区生产总值（亿元）,四川省,2008,12506.25
地区生产总值（亿元）,四川省,2009,14151.28
地区生产总值（亿元）,四川省,2010,17185.48
地区生产总值（亿元）,四川省,2011,21026.68
地区生产总值（亿元）,四川省,2012,23872.8
地区生产总值（亿元）,四川省,2013,26260.77
地区生产总值（亿元）,四川省,2014,28536.66
地区生产总值（亿元）,四川省,2015,30053.1
地区生产总值（亿元）,四川省,2016,32934.54
地区生产总值（亿元）,四川省,2017,36980.22
地区生产总值（亿元）,四川省,2018,40678.13
地区生产总值（亿元）,贵州省,2008,3333.4
地区生产总值（亿元）,贵州省,2009,3912.68
地区生产总值（亿元）,贵州省,2010,4602.16
地区生产总值（亿元）,贵州省,2011,5701.84
地区生产总值（亿元）,贵州省,2012,6852.2
地区生产总值（亿元）,贵州省,2013,8006.79
地区生产总值（亿元）,贵州省,2014,9266.39
地区生产总值（亿元）,贵州省,2015,10502.56
地区生产总值（亿元）,贵州省,2016,11776.73
地区生产总值（亿元）,贵州省,2017,13540.83
地区生产总值（亿元）,贵州省,2018,14806.45
地区生产总值（亿元）,云南省,2008,5700.1
地区生产总值（亿元）,云南省,2009,6169.75
地区生产总值（亿元）,云南省,2010,7224.18
地区生产总值（亿元）,云南省,2011,8893.12
地区生产总值（亿元）,云南省,2012,10309.47
地区生产总值（亿元）,云南省,2013,11720.91
地区生产总值（亿元）,云南省,2014,12814.59
地区生产总值（亿元）,云南省,2015,13619.17
地区生产总值（亿元）,云南省,2016,14788.42
地区生产总值（亿元）,云南省,2017,16531.34
地区生产总值（亿元）,云南省,2018,17881.12
地区生产总值（亿元）,陕西省,2008,6851.32
地区生产总值（亿元）,陕西省,2009,8169.8
地区生产总值（亿元）,陕西省,2010,10123.48
地区生产总值（亿元）,陕西省,2011,12512.3
地区生产总值（亿元）,陕西省,2012,14453.68
地区生产总值（亿元）,陕西省,2013,16045.21
地区生产总值（亿元）,陕西省,2014,17689.94
地区生产总值（亿元）,陕西省,2015,18021.8609
地区生产总值（亿元）,陕西省,2016,19399.59
地区生产总值（亿元）,陕西省,2017,21898.81
地区生产总值（亿元）,陕西省,2018,24438.32
地区生产总值（亿元）,甘肃省,2008,3176.11
地区生产总值（亿元）,甘肃省,2009,3387.56
地区生产总值（亿元）,甘肃省,2010,4120.75
地区生产总值（亿元）,甘肃省,2011,5020.37
地区生产总值（亿元）,甘肃省,2012,5650.2
地区生产总值（亿元）,甘肃省,2013,6268.01
地区生产总值（亿元）,甘肃省,2014,6836.82
地区生产总值（亿元）,甘肃省,2015,6790.3169
地区生产总值（亿元）,甘肃省,2016,7200.37
地区生产总值（亿元）,甘肃省,2017,7677
地区生产总值（亿元）,甘肃省,2018,8246.07
地区生产总值（亿元）,青海省,2008,961.53
地区生产总值（亿元）,青海省,2009,1081.27
地区生产总值（亿元）,青海省,2010,1350.43
地区生产总值（亿元）,青海省,2011,1670.44
地区生产总值（亿元）,青海省,2012,1893.54
地区生产总值（亿元）,青海省,2013,2101.05
地区生产总值（亿元）,青海省,2014,2303.32
地区生产总值（亿元）,青海省,2015,2417.05
地区生产总值（亿元）,青海省,2016,2572.49
地区生产总值（亿元）,青海省,2017,2642.8
地区生产总值（亿元）,青海省,2018,2865.23
地区生产总值（亿元）,宁夏回族自治区,2008,1098.51
地区生产总值（亿元）,宁夏回族自治区,2009,1353.31
地区生产总值（亿元）,宁夏回族自治区,2010,1689.65
地区生产总值（亿元）,宁夏回族自治区,2011,2102.21
地区生产总值（亿元）,宁夏回族自治区,2012,2341.29
地区生产总值（亿元）,宁夏回族自治区,2013,2565.06
地区生产总值（亿元）,宁夏回族自治区,2014,2752.1
地区生产总值（亿元）,宁夏回族自治区,2015,2911.77
地区生产总值（亿元）,宁夏回族自治区,2016,3168.59
地区生产总值（亿元）,宁夏回族自治区,2017,3453.93
地区生产总值（亿元）,宁夏回族自治区,2018,3705.18
地区生产总值（亿元）,新疆维吾尔自治区,2008,4203.41
地区生产总值（亿元）,新疆维吾尔自治区,2009,4277.05
地区生产总值（亿元）,新疆维吾尔自治区,2010,5437.47
地区生产总值（亿元）,新疆维吾尔自治区,2011,6610.05
地区生产总值（亿元）,新疆维吾尔自治区,2012,7505.31
地区生产总值（亿元）,新疆维吾尔自治区,2013,8360.24
地区生产总值（亿元）,新疆维吾尔自治区,2014,9273.46
地区生产总值（亿元）,新疆维吾尔自治区,2015,9324.8
地区生产总值（亿元）,新疆维吾尔自治区,2016,9649.7
地区生产总值（亿元）,新疆维吾尔自治区,2017,10920.09
地区生产总值（亿元）,新疆维吾尔自治区,2018,12199.08
,,,
数据来源：中国国家统计局,,,
由EPS DATA整理,,,