地区,时间,能源消费量（万吨标煤）
北京,2008,6327.12895
北京,2009,6570.34224
北京,2010,6954.04988
北京,2011,6995.39789
北京,2012,7177.68194
北京,2013,6724
北京,2014,6831
北京,2015,6803
北京,2016,6917
北京,2017,7088
北京,2018,7270
天津,2008,5363.59177
天津,2009,5874.0856
天津,2010,6818.08
天津,2011,7598.45
天津,2012,8208.00831
天津,2013,7882
天津,2014,8145
天津,2015,8319
天津,2016,8078
天津,2017,7832
天津,2018,7973
河北,2008,24321.8687
河北,2009,25418.78668
河北,2010,27531.11
河北,2011,29498.29121
河北,2012,30250.21368
河北,2013,29664
河北,2014,29320
河北,2015,31037
河北,2016,31458
河北,2017,32083
河北,2018,32185
山西,2008,15675.42099
山西,2009,15575.76863
山西,2010,16808.03
山西,2011,18315.11943
山西,2012,19335.58837
山西,2013,19761
山西,2014,19863
山西,2015,19029
山西,2016,18974
山西,2017,19581
山西,2018,20199
内蒙古,2008,14100.32079
内蒙古,2009,15343.54932
内蒙古,2010,16820.30406
内蒙古,2011,18736.90842
内蒙古,2012,19785.70785
内蒙古,2013,17681
内蒙古,2014,18309
内蒙古,2015,18784
内蒙古,2016,19310
内蒙古,2017,19763
内蒙古,2018,23068
辽宁,2008,17801.25963
辽宁,2009,19111.90298
辽宁,2010,20946.51763
辽宁,2011,22712.2034
辽宁,2012,23526.40476
辽宁,2013,21721
辽宁,2014,21803
辽宁,2015,21362
辽宁,2016,20847
辽宁,2017,21365
辽宁,2018,22321
吉林,2008,7221.35511
吉林,2009,7697.77162
吉林,2010,8297.31269
吉林,2011,9103.0417
吉林,2012,9443.03839
吉林,2013,8645
吉林,2014,8560
吉林,2015,7020
吉林,2016,6886
吉林,2017,6881
吉林,2018,7000
黑龙江,2008,9979.39065
黑龙江,2009,10466.70083
黑龙江,2010,11233.50507
黑龙江,2011,12118.50188
黑龙江,2012,12757.80006
黑龙江,2013,11853
黑龙江,2014,11955
黑龙江,2015,11104
黑龙江,2016,11070
黑龙江,2017,11258
黑龙江,2018,11436
上海,2008,10207.3583
上海,2009,10367.37754
上海,2010,11201.12949
上海,2011,11270.48277
上海,2012,11362.15239
上海,2013,11346
上海,2014,11085
上海,2015,10931
上海,2016,11242
上海,2017,11382
上海,2018,11454
江苏,2008,22232.23376
江苏,2009,23709.27729
江苏,2010,25773.7057
江苏,2011,27588.97428
江苏,2012,28849.84145
江苏,2013,29205
江苏,2014,29863
江苏,2015,30374
江苏,2016,31210
江苏,2017,31602
江苏,2018,31635
浙江,2008,15106.88414
浙江,2009,15566.89495
浙江,2010,16865.29302
浙江,2011,17827.26692
浙江,2012,18076.1831
浙江,2013,18640
浙江,2014,18826
浙江,2015,19610
浙江,2016,20276
浙江,2017,21030
浙江,2018,21675
安徽,2008,8325.42773
安徽,2009,8895.90125
安徽,2010,9706.6006
安徽,2011,10570.2333
安徽,2012,11357.94809
安徽,2013,11696
安徽,2014,12011
安徽,2015,12301
安徽,2016,12663
安徽,2017,13019
安徽,2018,13295
福建,2008,8254.03551
福建,2009,8916.45818
福建,2010,9808.52057
福建,2011,10652.59614
福建,2012,11185.44106
福建,2013,11190
福建,2014,12110
福建,2015,11863
福建,2016,12036
福建,2017,12555
福建,2018,13131
江西,2008,5382.96443
江西,2009,5812.54144
江西,2010,6354.88256
江西,2011,6928.17391
江西,2012,7232.91991
江西,2013,7583
江西,2014,8055
江西,2015,8423
江西,2016,8730
江西,2017,8972
江西,2018,9286
山东,2008,30569.94947
山东,2009,32420.23594
山东,2010,34807.77313
山东,2011,37131.99817
山东,2012,38899.24912
山东,2013,35358
山东,2014,36511
山东,2015,39332
山东,2016,40138
山东,2017,40098
山东,2018,40581
河南,2008,18976.27326
河南,2009,19751.23757
河南,2010,21437.75776
河南,2011,23061.88355
河南,2012,23647.1137
河南,2013,21909
河南,2014,22890
河南,2015,22343
河南,2016,22323
河南,2017,22162
河南,2018,22659
湖北,2008,12844.71594
湖北,2009,13707.8075
湖北,2010,15137.58985
湖北,2011,16579.22737
湖北,2012,17674.65912
湖北,2013,15703
湖北,2014,16320
湖北,2015,15477
湖北,2016,15897
湖北,2017,16180
湖北,2018,16682
湖南,2008,12355.31412
湖南,2009,13331.04336
湖南,2010,14880.06439
湖南,2011,16160.85655
湖南,2012,16744.0822
湖南,2013,14919
湖南,2014,15317
湖南,2015,14514
湖南,2016,14845
湖南,2017,15200
湖南,2018,15544
广东,2008,23476.17133
广东,2009,24653.69354
广东,2010,26908.02054
广东,2011,28479.98828
广东,2012,29144.01301
广东,2013,28480
广东,2014,29593
广东,2015,30117
广东,2016,31211
广东,2017,32309
广东,2018,33330
广西,2008,6497.05357
广西,2009,7074.96339
广西,2010,7918.97353
广西,2011,8591.36381
广西,2012,9154.50465
广西,2013,9100
广西,2014,9515
广西,2015,9806
广西,2016,10110
广西,2017,10456
广西,2018,10823
海南,2008,1135.3303
海南,2009,1232.52042
海南,2010,1358.50656
海南,2011,1600.62071
海南,2012,1687.98107
海南,2013,1720
海南,2014,1820
海南,2015,1916
海南,2016,1984
海南,2017,2080
海南,2018,2170
重庆,2008,6472.36436
重庆,2009,7029.81846
重庆,2010,7855.51879
重庆,2011,8791.95916
重庆,2012,9278.40601
重庆,2013,8049
重庆,2014,8593
重庆,2015,7747
重庆,2016,7982
重庆,2017,8279
重庆,2018,8557
四川,2008,15145.0694
四川,2009,16321.74739
四川,2010,17891.82629
四川,2011,19696.18832
四川,2012,20574.99737
四川,2013,19212
四川,2014,19879
四川,2015,18306
四川,2016,18756
四川,2017,19229
四川,2018,19916
贵州,2008,7083.98672
贵州,2009,7566.32969
贵州,2010,8175.43342
贵州,2011,9067.85009
贵州,2012,9878.37888
贵州,2013,9299
贵州,2014,9709
贵州,2015,9344
贵州,2016,9606
贵州,2017,9846
贵州,2018,10036
云南,2008,7510.82009
云南,2009,8032.06167
云南,2010,8674.17006
云南,2011,9540.28003
云南,2012,10433.6832
云南,2013,10072
云南,2014,10455
云南,2015,10425
云南,2016,10726
云南,2017,11164
云南,2018,11590
陕西,2008,7417.45634
陕西,2009,8043.59996
陕西,2010,8882.11185
陕西,2011,9760.76863
陕西,2012,10625.70991
陕西,2013,10610
陕西,2014,11222
陕西,2015,11746
陕西,2016,12146
陕西,2017,12549
陕西,2018,12900
甘肃,2008,5346.32813
甘肃,2009,5481.59929
甘肃,2010,5923.12788
甘肃,2011,6495.77692
甘肃,2012,7007.04113
甘肃,2013,7287
甘肃,2014,7521
甘肃,2015,7489
甘肃,2016,7300
甘肃,2017,7504
甘肃,2018,7823
青海,2008,2279.15027
青海,2009,2348.1738
青海,2010,2568.26358
青海,2011,3189.03018
青海,2012,3524.06
青海,2013,3768
青海,2014,3992
青海,2015,4125
青海,2016,4101
青海,2017,4193
青海,2018,4364
宁夏,2008,3229.25748
宁夏,2009,3387.65411
宁夏,2010,3681.09796
宁夏,2011,4316.33028
宁夏,2012,4562.38946
宁夏,2013,4781
宁夏,2014,4946
宁夏,2015,5438
宁夏,2016,5591
宁夏,2017,6461
宁夏,2018,7100
新疆,2008,7069.38862
新疆,2009,7525.55803
新疆,2010,8290.20168
新疆,2011,9926.5031
新疆,2012,11831.38641
新疆,2013,13632
新疆,2014,14926
新疆,2015,15666
新疆,2016,16302
新疆,2017,17386
新疆,2018,17694