prov,time,gdp,pergdp,ei,fdi,il,lnpergdp,ui,pilot,post09,cross09,post10,cross10,post11,cross11,post12,cross12,post13,cross13,post14,cross14,post15,cross15,post16,cross16,lnlctfp,lnlci,eps,ind_num1,ind_num2,ind_num3,ind_num4,forest1,forest2,forest3
北京,2008,10488.03,63029.0,0.6032714389642287,0.026067812544395847,0.257,11.051350216920406,0.8490000000000001,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30010459245033816,7.8407064517494,12418.0,8.882530508433623,4.820281565605037,4.927253685157205,8.752601857748898,21.26,97.29,15548.0
北京,2009,12153.03,70452.0,0.540634083845757,0.021838175335698172,0.235,11.162686905852187,0.85,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3148107398400336,8.11701408773731,13799.0,8.837826364007704,4.8283137373023015,5.062595033026967,8.790321195358189,31.72,101.46,17566.0
北京,2010,14113.58,75943.0,0.49272047772429106,0.016849020588681256,0.24,11.237738337877763,0.8595999999999999,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.4252677354043441,8.400659375160286,17782.0,8.83695515733143,4.543294782270004,4.897839799950911,8.847079488268262,31.72,101.46,13887.0
北京,2011,16251.93,81658.0,0.43043490157784337,0.01616423403251183,0.231,11.31029507277839,0.862,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0.5596157879354227,8.630878955820053,16852.0,8.228443883004033,4.477336814478207,4.948759890378168,8.853007768969983,31.72,101.46,20796.0
北京,2012,17879.4,87475.0,0.4014498215823797,0.016158260344306855,0.22699999999999998,11.37910831723589,0.862,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0.5596157879354227,8.85209276347713,17022.0,8.213923595622743,4.48863636973214,5.2574953720277815,8.878731754760121,31.72,101.46,35752.0
北京,2013,19500.56,93213.0,0.3448106105670811,0.01597390023671115,0.223,11.442642475925098,0.863,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0.7371640659767196,9.017604776833355,18553.0,8.216358332386156,4.795790545596741,5.438079308923196,8.813438494528507,35.84,101.35,45813.0
北京,2014,21330.83,99995.0,0.3202407032450214,0.010318398299550462,0.213,11.512875463720187,0.8634999999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0.6151856390902335,9.134322885552267,18833.0,8.212297138229768,5.123963979403259,5.552959584921617,8.82922635473185,35.84,101.35,22937.0
北京,2015,23014.59,106497.0,0.29559509858746125,0.014088063267692363,0.1973809,11.575872094720777,0.865,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.688134638736401,9.262837940933936,22633.0,8.17413934342947,4.941642422609304,5.198497031265826,8.825118970345061,35.84,101.35,20331.0
北京,2016,25669.13,118198.0,0.2694676445987846,0.011807568078855806,0.19260000000000002,11.680116463337209,0.865,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.7839015438284094,9.351839934249883,27497.0,8.113726085970747,5.204006687076795,5.407171771460119,8.841737428600585,35.84,101.35,19064.0
天津,2008,6354.38,55473.0,0.8440779068925686,0.045228645438264624,0.601,10.923651694875096,0.7723,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.09431067947124129,6.486160788944089,6015.0,8.980927207648378,5.60947179518496,6.373319789577012,8.587389141580394,8.14,13.44,11216.0
天津,2009,7521.85,62574.0,0.7809362856212235,0.03539022979719085,0.53,11.044105135349268,0.7801,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.01005033585350145,6.672032945461067,6886.0,9.02713842775492,5.6937321388027,6.628041376179533,8.67830568434561,8.24,14.22,15654.0
天津,2010,9224.46,72994.0,0.739130529049939,0.030831073038421763,0.525,11.198132524971777,0.7955,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.030459207484708574,6.942156705699469,8230.0,8.98054977794018,5.459585514144159,6.302618975744905,8.82733318627524,8.24,14.22,11315.0
天津,2011,11307.28,85213.0,0.6719962714286725,0.025965572622239832,0.524,11.352909283337558,0.805,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,-0.020202707317519466,7.1276936993473985,8745.0,8.519789817263504,5.484796933490655,6.066108090103747,8.93569955810591,8.24,14.22,7401.0
天津,2012,12893.88,93173.0,0.6365817201649154,0.024717152633652557,0.517,11.44221325913184,0.8155,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,-0.01005033585350145,7.484368643286131,8218.0,8.583355393669907,5.267858159063328,6.102558594613569,9.012865578618616,8.24,14.22,5357.0
天津,2013,14370.16,99607.0,0.548497720275905,0.022964253703507825,0.506,11.508987722227586,0.8201,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0.06765864847381486,7.62657020629066,8746.0,8.591001118560957,5.159055299214529,6.3818160174060985,8.97233695775495,9.87,15.62,5792.0
天津,2014,15726.93,105231.0,0.517901459471111,0.025173380945931596,0.49200000000000005,11.563913212683147,0.8227,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0.03922071315328133,7.669961995473577,9219.0,8.612685172875459,5.099866427824199,6.39024066706535,9.005159521036145,9.87,15.62,7061.0
天津,2015,16538.19,107960.0883,0.5030175611720509,0.023066925703477834,0.46584420000000004,11.589516885027123,0.8264,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.03922071315328133,7.9817332866918855,10107.0,8.617038526385954,5.4116460518550396,6.3818160174060985,9.026297334283887,9.87,15.62,8032.0
天津,2016,17885.39,115053.0,0.4516535563384416,0.023567839448846238,0.4233,11.653148170742845,0.8293,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.02955880224154443,8.235625719964311,12830.0,8.556990661290303,5.153291594497779,6.045005314036012,8.996899596123358,9.87,15.62,9291.0
河北省,2008,16188.61,23239.0,1.502406241178211,0.02010672936095193,0.542,10.053587180780166,0.419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.527632742082372,5.978885764901122,2779.0,9.429234909000977,5.62040086571715,6.556778356158042,10.099131171121638,17.69,624.55,345782.0
河北省,2009,17235.48,24581.0,1.474794243038198,0.015671162044805252,0.52,10.109729065774982,0.43,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.527632742082372,6.198478716492308,3263.0,9.48006211905097,5.342334251964811,6.453624998892692,10.143243813470573,22.29,705.37,306373.0
河北省,2010,20394.26,28668.0,1.349944052885469,0.012488808125423526,0.525,10.26353679711381,0.445,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5621189181535413,6.740519359606223,3539.0,9.541584681053092,5.91350300563827,6.782192056006791,10.223071916975128,22.29,705.37,283878.0
河北省,2011,24515.76,33969.0,1.2032378849360574,0.012644927181535471,0.535,10.43320362298215,0.456,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,-0.579818495252942,6.882437470997847,3983.0,9.356170820187723,6.054439346269371,6.870053411798126,10.292087615226441,22.29,705.37,286423.0
河北省,2012,26575.01,36584.0,1.1382954768408367,0.012466599259981465,0.527,10.507366265337891,0.46799999999999997,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.579818495252942,7.251344983372214,4478.0,9.422220731011683,5.991464547107982,6.957497370876951,10.317258527896843,22.29,705.37,312360.0
河北省,2013,28301.41,38716.0,1.0481456577605144,0.013808499293851438,0.522,10.564008230268978,0.48119999999999996,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,-0.6348782724359695,7.394493107219038,4897.0,9.445333439647541,6.139884552226255,7.091742115095153,10.297689468365581,23.41,718.08,318737.0
河北省,2014,29421.15,39984.0,0.996561997066736,0.011498530818815716,0.51,10.596234653074733,0.49329999999999996,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,-0.7339691750802004,7.3938782901077555,5131.0,9.60184177306696,6.137727054086234,7.16703787691222,10.286025156000587,23.41,718.08,340042.0
河北省,2015,29806.11,40255.0,1.0412965663751492,0.008398767903627813,0.4826819,10.60298949873408,0.5133,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,-0.8675005677047231,7.633369649679584,5759.0,9.635281256585003,6.369900982828227,7.404279118037268,10.342935320141757,23.41,718.08,366523.0
河北省,2016,32070.45,43062.0,0.9809029807813735,0.01420871861791774,0.4757,10.670396216658126,0.5332,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,-0.9675840262617056,7.764720544771477,6438.0,9.59994706414989,6.340359303727752,7.627057417018934,10.356408601800588,23.41,718.08,583361.0
山西省,2008,6938.73,20398.0,2.2591196069021278,0.005245916759983455,0.615,9.923192135810464,0.4511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4620354595965587,5.272999558563747,2355.0,8.392763113038061,6.2878585601617845,6.930494765951626,9.659849223194676,13.29,690.94,280378.0
山西省,2009,7358.31,21522.0,2.1167589609570676,0.00739300192571392,0.5429999999999999,9.976830946760337,0.45990000000000003,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4462871026284195,5.707110264748875,2707.0,8.299783171949787,6.395261598115449,7.095064377287131,9.653471690752673,14.12,754.58,326602.0
山西省,2010,9200.86,26283.0,1.8267890175483594,0.006879791671648084,0.569,10.176677621334473,0.4805,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4942963218147801,5.976350909297934,3487.0,8.352318548226004,6.680854678790215,7.327123292259293,9.729612027387594,14.12,754.58,282371.0
山西省,2011,11237.55,31357.0,1.629814277133361,0.007101191985797616,0.59,10.353192806623015,0.49700000000000005,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,-0.4620354595965587,5.958424693029782,3433.0,8.209308411646937,6.7661917146603505,7.5595594960077,9.815482194438184,14.12,754.58,299713.0
山西省,2012,12112.83,33628.0,1.596289914908407,0.006290850280240044,0.556,10.423114332255187,0.5126,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.4780358009429998,6.352629396319567,3871.0,8.270013062273787,6.902742737158593,7.655864017616056,9.86970263543768,14.12,754.58,302851.0
山西省,2013,12602.24,34813.0,1.5680545680767863,0.004792798740541364,0.539,10.45774615922359,0.5256000000000001,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,-0.579818495252942,6.4692503167957724,4433.0,8.28045768658256,6.919683849847411,7.6487397889562425,9.891465577308802,18.03,765.55,298796.0
山西省,2014,12761.49,35070.0,1.556479690067539,0.005250170630545493,0.493,10.465101343134224,0.5379,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,-0.7339691750802004,6.5337888379333435,4734.0,8.270269111436624,7.071573364211532,7.746300662231439,9.896613983592955,18.03,765.55,303501.0
山西省,2015,12766.49,34918.71,1.4905428195220456,0.007505422398795597,0.40686750000000005,10.460778067690425,0.5503,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,-0.916290731874155,6.682108597449809,4870.0,8.254528881939745,7.085064293952548,7.856319571406588,9.853719410302007,18.03,765.55,285944.0
山西省,2016,13050.41,35532.0,1.4539006820475373,0.008410463732557062,0.38539999999999996,10.478188977889591,0.5621,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,-1.0216512475319814,6.785587645007929,4984.0,8.17413934342947,6.410174881966167,7.659642954564682,9.850824899952823,18.03,765.55,266694.0
内蒙古自治区,2008,7761.8,32214.0,1.8166302648870107,0.013656626040351465,0.55,10.380156419650625,0.5171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5978370007556204,4.7535901911063645,2483.0,8.292298107063221,6.543911845564792,7.346010209913293,9.553952827880492,17.7,4403.61,718562.0
内蒙古自治区,2009,9740.25,40282.0,1.5752726387926388,0.01071841071841072,0.525,10.603659998032827,0.534,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4780358009429998,4.836281906951478,2972.0,8.4040244933106,6.71174039505618,7.539027055823995,9.638450423646985,20.0,4394.93,865933.0
内蒙古自治区,2010,11672.0,47347.0,1.4410815678546949,0.010023989033584648,0.546,10.76525873863448,0.555,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4620354595965587,5.262690188904886,3521.0,8.436200032206706,6.80903930604298,7.646353722445999,9.730342013030567,20.0,4394.93,655180.0
内蒙古自治区,2011,14359.88,57974.0,1.3048095401911437,0.0036420917166438715,0.56,10.967749913160826,0.5660000000000001,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,-0.4307829160924542,5.583496308781699,3783.0,8.336869637284956,6.714170529909472,7.551186867296149,9.838250568863716,20.0,4394.93,731837.0
内蒙古自治区,2012,15880.58,63886.0,1.2459058705664403,0.0033563005885175476,0.5539999999999999,11.064855524029626,0.5774,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.40047756659712525,5.541263545158426,4053.0,8.353261499733874,6.473890696352274,7.510430556378006,9.892715127756329,20.0,4394.93,781617.0
内蒙古自治区,2013,16832.38,67498.0,1.0504159245454296,0.0030298745631930834,0.54,11.119853246792026,0.5871,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,-0.31471074483970024,6.095824562432225,4301.0,8.384118837190895,6.787844982309579,7.754052639035757,9.780245895678089,21.03,4398.89,805156.0
内蒙古自治区,2014,17770.19,71046.0,1.03032100388347,0.005289757734723152,0.513,11.171082833559012,0.5951,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,-0.3856624808119846,5.996452088619021,4333.0,8.392310009269547,7.1098794630722715,7.967973179662935,9.815148021212604,21.03,4398.89,559247.0
内蒙古自治区,2015,17831.50878,71100.54421,1.0534161877018686,0.0017168597664790539,0.5047569,11.171850269911126,0.603,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,-0.40047756659712525,6.259581464064923,4441.0,8.390268497842571,6.641182169740591,7.665284718471351,9.840760722627824,21.03,4398.89,704054.0
内蒙古自治区,2016,18128.1,72064.0,1.0651971249055334,0.005937191432086098,0.4718,11.185309892059308,0.6119,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,-0.4462871026284195,6.327936783729195,4546.0,8.36380888451688,6.889591308354466,7.710653323501202,9.86837837542256,21.03,4398.89,618484.0
辽宁省,2008,13461.57,31259.0,1.3223761886615009,0.0483301724835959,0.5579999999999999,10.350062613700509,0.6004999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.6539264674066639,6.899723107284872,3758.0,9.993145424466663,5.5134287461649825,6.51471269087253,9.787024497821463,32.97,634.39,81532.0
辽宁省,2009,15212.49,35239.0,1.2563296988198513,0.05540184414254339,0.52,10.469908702802991,0.6035,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5978370007556204,6.994849985833071,4034.0,10.0589516551602,5.726847747587197,6.786716950605081,9.858066613647432,35.13,666.28,129974.0
辽宁省,2010,18457.27,42355.0,1.1348654286359792,0.049769007009162244,0.541,10.653841756865651,0.621,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.6348782724359695,7.336936913707618,4505.0,10.078784494393119,6.008813185442595,7.0825485693553,9.94972768718981,35.13,666.28,190669.0
辽宁省,2011,22226.7,50760.0,1.0218432515848055,0.03287037661911125,0.547,10.834863921828324,0.6409999999999999,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,-0.6539264674066639,7.513163545234075,4733.0,9.735896960342167,5.902633333401366,6.866933284461882,10.03065765373088,35.13,666.28,246767.0
辽宁省,2012,24846.43,56649.0,0.9468726396508472,0.035172054898832544,0.532,10.944629614049688,0.6565000000000001,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.5978370007556204,7.700295203420117,4942.0,9.76117485976141,6.049733455231958,6.9650803456014065,10.065878677867298,35.13,666.28,246667.0
辽宁省,2013,27077.65,61686.0,0.8021744870769805,0.03436413425832744,0.527,11.029812279770773,0.6645,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,-0.4780358009429998,7.720461694599722,5122.0,9.773435813175855,5.953243334287785,6.9975959829819265,9.986034813503693,38.24,699.89,237457.0
辽宁省,2014,28626.58,65201.0,0.7616348163140689,0.02083029128872537,0.502,11.08523008522044,0.6705,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,-0.4942963218147801,7.750614732770409,5373.0,9.661861751843032,5.799092654460526,6.877296071497429,9.989802853988047,38.24,699.89,226471.0
辽宁省,2015,28669.016,65354.4122,0.7451249809201683,0.01646389956320789,0.4549152,11.08758023322312,0.6735,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,-0.4942963218147801,7.855544677915663,5758.0,9.417679691745425,5.655991810819852,6.55250788703459,9.969368921649641,38.24,699.89,215277.0
辽宁省,2016,22246.9,50791.0,0.937074378902229,0.018141853471719656,0.38689999999999997,10.835474452516607,0.6737000000000001,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,-0.5447271754416722,7.865955413933502,6080.0,8.990316947998217,4.6443908991413725,6.111467339502679,9.944965331982438,38.24,699.89,142438.0
吉林省,2008,6424.06,23514.0,1.1241107819665446,0.025560159774348307,0.47700000000000004,10.065351267427687,0.5321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.6348782724359695,5.594711379601839,2507.0,8.567315800819449,5.37989735354046,6.369900982828227,8.884797901256483,38.13,805.57,26114.0
吉林省,2009,7278.75,26595.0,1.0575677994161086,0.021954319079512282,0.48700000000000004,10.188478507176418,0.5332,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.616186139423817,5.762051382780177,2917.0,8.688790784847216,5.545177444479562,6.349138991379798,8.94868616335936,38.93,848.73,30228.0
吉林省,2010,8667.58,31599.0,0.9572813507345765,0.017767358363003284,0.52,10.360880753504652,0.5335,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.6348782724359695,6.0014148779611505,3647.0,8.729235349659273,5.771441123130016,6.651571873589727,9.023686970275179,38.93,848.73,82584.0
吉林省,2011,10568.83,38460.0,0.861310258562206,0.013634432572006552,0.531,10.55737401914277,0.534,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,-0.616186139423817,6.144185634125646,4364.0,8.54830418644129,5.53338948872752,6.423246963533519,9.116363889402189,38.93,848.73,36424.0
吉林省,2012,11939.24,43415.0,0.7909245806265726,0.013845102368324954,0.534,10.678560282494745,0.537,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.616186139423817,6.369900982828227,4147.0,8.572817095164234,5.43372200355424,6.6052979209482015,9.15303307175909,38.93,848.73,28166.0
吉林省,2013,12981.46,47191.0,0.6659497467927337,0.008211711163459272,0.528,10.76195847542619,0.542,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,-0.5621189181535413,6.501289670540389,4483.0,8.585412430393381,5.583496308781699,6.4967749901858625,9.064736398117391,40.38,856.19,112446.0
吉林省,2014,13803.14,50160.0,0.6201487487629627,0.0059044536243202635,0.528,10.822973175306803,0.5481,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,-0.5978370007556204,6.431331081933479,5112.0,8.577535420422398,5.726847747587197,6.630683385642372,9.054855469135788,40.38,856.19,108523.0
吉林省,2015,14063.13,51086.0,0.4991776368418695,0.00660104116224482,0.4981615,10.841265766051706,0.5531,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,-0.5978370007556204,6.699500340161678,5476.0,8.645058562414134,5.749392985908253,6.665683717782408,8.856518497019858,40.38,856.19,199851.0
吉林省,2016,14776.8,53868.0,0.4660007579448866,0.010910345947701803,0.47409999999999997,10.894291888569933,0.5597,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,-0.6348782724359695,6.86171134048073,5364.0,8.700014623251842,5.438079308923196,6.601230118728877,8.83724564389847,40.38,856.19,157905.0
黑龙江省,2008,8310.0,21727.0,1.2008893682310469,0.007689530685920577,0.525,9.98631100573524,0.5539999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.23572233352106983,6.19644412779452,2832.0,8.387539983189367,5.645446897643238,6.6039438246004725,9.208277305316894,39.54,2026.5,120609.0
黑龙江省,2009,8587.0,22447.0,1.2189007604518458,0.010725515313846511,0.473,10.018912253951546,0.555,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2613647641344075,6.234410725718371,3241.0,8.391176350832751,5.746203190540153,6.741700694652055,9.255954144369415,42.39,2184.16,213124.0
黑龙江省,2010,10368.6,27076.0,1.0834158005902434,0.01160233782767201,0.502,10.206403005628498,0.5566,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.35667494393873245,6.565264970035361,3719.0,8.432941638968646,6.373319789577012,6.921658184151129,9.326656118356627,42.39,2184.16,233777.0
黑龙江省,2011,12582.0,32819.0,0.9631618089333969,0.007312033063106025,0.503,10.398762894953803,0.565,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,-0.342490308946776,6.658011045870748,3966.0,8.124743020385568,6.338594078203183,6.890609120147166,9.402488646372941,42.39,2184.16,123763.0
黑龙江省,2012,13691.58,35711.0,0.9317989640348301,0.007997616053077878,0.441,10.48321404355681,0.569,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.37106368139083207,6.838405200847344,4067.0,8.271548374755515,6.429719478039138,7.014814351275545,9.453898136079053,42.39,2184.16,162299.0
黑龙江省,2013,14382.93,37509.0,0.82410190413219,0.004484482647137961,0.41100000000000003,10.532336183163109,0.574,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,-0.4462871026284195,6.940222469119639,4738.0,8.318254328798846,6.3080984415095305,6.898714534329988,9.3803362790795,43.16,2207.4,124122.0
黑龙江省,2014,15039.38,39226.0,0.7949130881725178,0.003377798818834287,0.369,10.577095071221457,0.5801,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,-0.527632742082372,6.983789965258135,4882.0,8.367532416861831,6.269096283706261,6.727431724850855,9.388904879892426,43.16,2207.4,101079.0
黑龙江省,2015,15083.67,39461.56442,0.7361603641554078,0.0037119149384731965,0.3180977,10.583082424507918,0.588,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,-0.5978370007556204,7.338238150065589,5144.0,8.33375100695358,6.095824562432225,6.522092798170152,9.315060682746585,43.16,2207.4,134972.0
黑龙江省,2016,15386.09,40432.0,0.7194810377425324,0.004773142494291922,0.28600000000000003,10.607376829627976,0.5920000000000001,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,-0.6539264674066639,7.4821189235521155,5295.0,8.28045768658256,4.700480365792417,6.437751649736401,9.311994025702683,43.16,2207.4,92999.0
上海,2008,13698.15,73124.0,0.7451632738727493,0.0415165551552582,0.455,11.199911909226977,0.8859999999999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22314355131420976,7.616775808698373,8195.0,9.841186526338749,5.062595033026967,5.288267030694535,9.230864141147828,3.17,2.25,1915.0
上海,2009,15046.45,78989.0,0.6890248224664289,0.028471832226206178,0.39899999999999997,11.27706388124797,0.8859999999999999,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14842000511827322,7.769800996003896,12840.0,9.792891131194102,5.605802066295998,5.786897381366708,9.246419376280294,9.41,7.46,2051.0
上海,2010,17165.98,76074.0,0.6525190807632305,0.028247731851021612,0.42100000000000004,11.239461829756003,0.893,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.1570037488096647,8.011686729127847,14464.0,9.722205455316836,4.941642422609304,5.293304824724492,9.323769900412632,9.41,7.46,1349.0
上海,2011,19195.69,82560.0,0.5871361107623639,0.02659972108322233,0.413,11.32128058071539,0.893,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0.1570037488096647,8.239065331769268,14603.0,9.20653313363323,4.61512051684126,4.976733742420574,9.32994244551287,9.41,7.46,710.0
上海,2012,20181.72,85373.0,0.5629922717191597,0.026751931946335593,0.389,11.354785170537204,0.893,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0.13976194237515863,8.445482343862237,14061.0,9.187276432377631,4.74493212836325,5.075173815233827,9.338043146158608,9.41,7.46,1168.0
上海,2013,21602.12,90092.0,0.5252262277961608,0.02829814851505315,0.37200000000000005,11.408586649421268,0.8959999999999999,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0.09531017980432493,8.472195825485501,16420.0,9.188299241099303,4.7535901911063645,4.962844630259907,9.336620537886512,10.74,7.73,862.0
上海,2014,23567.7,97370.0,0.4703471276365534,0.02631143471785537,0.34700000000000003,11.486273433972801,0.8959999999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0.08617769624105241,8.446126742982377,16787.0,9.1557785839835,4.962844630259907,5.10594547390058,9.313348122050412,10.74,7.73,899.0
上海,2015,25123.45,103795.536,0.43509151808370267,0.021617090805601938,0.3180694,11.550178243008803,0.8759999999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.12221763272424911,8.60061479955531,20949.0,9.104312967330653,4.844187086458591,4.976733742420574,9.299358068293836,10.74,7.73,3241.0
